Interface:,eth0,,type: EN10MB, MAC: 08:00:27:6e:13:6e, IPv4: 192.168.29.178
Target,list,from interface: network 192.168.29.0 netmask 255.255.255.0
Starting,arp-scan,1.10.1-git with 256 hosts (https://github.com/royhills/arp-scan)
192.168.29.1,4c:93:a6:8d:f1:f3,Sercomm Corporation.
192.168.29.3,b2:74:e3:b8:d4:86,(Unknown: locally administered)
192.168.29.70,f0:77:c3:fe:e0:66,Intel Corporate
192.168.29.100,14:07:08:79:44:38,CP PLUS GMBH & CO. KG
192.168.29.17,e0:d3:62:0f:d0:52,TP-Link Systems Inc.
192.168.29.24,7e:5b:cd:2c:f1:97,(Unknown: locally administered)
6,packets,received by filter, 0 packets dropped by kernel
Ending,arp-scan,1.10.1-git: 256 hosts scanned in 1.978 seconds (129.42 hosts/sec). 6 responded
